,inputs,outputs
0,"if 2%2==0:
  print(""hello"")","hello
"
1,w,"[31m---------------------------------------------------------------------------[39m
[31mNameError[39m                                 Traceback (most recent call last)
[36mCell[39m[36m [39m[32mIn[17][39m[32m, line 1[39m
[32m----&gt; [39m[32m1[39m [43mw[49m

[31mNameError[39m: name 'w' is not defined
"
2,"list1=[]
for i in range(10):
    print(i,end=""->"")

",0-&gt;1-&gt;2-&gt;3-&gt;4-&gt;5-&gt;6-&gt;7-&gt;8-&gt;9-&gt;
3,print(a),"2
"
4,i,"Out[6]: 0
"
5,list1,"Out[13]: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
"
6,i=0,NaN
7,a=2,NaN
